tipo_productor,productor,ppi_ds,tipo_usuario,usuario,fuente
INTERNO,Dagma,Administración del agua superficial de la ciudad de Santiago de Cali.,ACADEMIA,USC,F1
INTERNO,Educación,Ambientes Escolares,ACADEMIA,UniValle,F1
INTERNO,Educación,Ambientes Escolares,ACADEMIA,UAO,F1
INTERNO,Educación,Apoyo Institucional,ACADEMIA,Instituciones Educativas,F1
INTERNO,Bienestar,Atención de los C.A.L.I.S.,ACADEMIA,Javeriana,F1
INTERNO,Bienestar,Atención de los C.A.L.I.S.,ACADEMIA,Icesi,F1
INTERNO,Planeación,Cali en cifras,ACADEMIA,UniValle,F1
INTERNO,Planeación,Cali en cifras,ACADEMIA,investigadores,F1
INTERNO,General,Caracterización de los Jueces de paz y Jueces de Reconsideración del Municipio de Santiago de Cali,ACADEMIA,Universidades,F1
INTERNO,Gobierno,Casos Atendidos por Comisaría de Familia,ACADEMIA,Universidades,F1
INTERNO,Salud,"CENTINELA: monitoreo a hospitalizaciones de niños y niñas menores de 5 años en las IPS Comfenalco Valle, Hospital infantil Club Noel y Comfandi Tequendama.",ACADEMIA,Universidad Libre,F1
INTERNO,Salud,"CENTINELA: monitoreo a hospitalizaciones de niños y niñas menores de 5 años en las IPS Comfenalco Valle, Hospital infantil Club Noel y Comfandi Tequendama.",ACADEMIA,estudiantes de Epidemiología,F1
INTERNO,Dagma,Control del agua superficial de la ciudad de Santiago de Cali.,ACADEMIA,USC,F1
INTERNO,Planeación,Cuentas Municipales,ACADEMIA,Universidades,F1
INTERNO,Planeación,Cuentas Municipales,ACADEMIA,Centros de Investigacion,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,ACADEMIA,UniValle,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,ACADEMIA,Icesi,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,ACADEMIA,Javeriana,F1
INTERNO,Gobierno,Delitos contra la vida,ACADEMIA,UniValle,F1
INTERNO,Gobierno,Delitos contra la vida,ACADEMIA,Icesi,F1
INTERNO,Gobierno,Delitos contra la vida,ACADEMIA,Javeriana,F1
INTERNO,Bienestar,Discapacidad,ACADEMIA,Universidades,F1
INTERNO,Salud,Ejecución Presupuestal Plan Operativo Anual de Inversiones,ACADEMIA,UniValle,F1
INTERNO,General,Estadísticas del Programa Municipal de atención a víctimas,ACADEMIA,Universidades,F1
INTERNO,Salud,Gestión para la prestación de servicios de salud a la población pobre no asegurada,ACADEMIA,UniValle,F1
INTERNO,Tránsito,Grupo de investigación y criminalística,ACADEMIA,UniValle,F1
INTERNO,Dagma,Intervención de zonas verdes y espacio públicos,ACADEMIA,Universidades,F1
INTERNO,Planeación,Licencia de Intervencion y Ocupacion del Espacio Publico,ACADEMIA,Universidades,F1
INTERNO,Salud,Natalidad y Mortalidad,ACADEMIA,Universidades,F1
INTERNO,Educación,Observatorio de la Educación,ACADEMIA,UniValle,F1
INTERNO,Educación,Observatorio de la Educación,ACADEMIA,SENA,F1
INTERNO,Tránsito,Programas en el área de Educación y Cultura ,ACADEMIA,UniValle,F1
INTERNO,Tránsito,Programas en el área de Educación y Cultura ,ACADEMIA,Javeriana,F1
INTERNO,Planeación,Proyecciones de población,ACADEMIA,UniValle,F1
INTERNO,Planeación,Proyecciones de población,ACADEMIA,Universidades,F1
INTERNO,Tránsito,Regulación de tránsito,ACADEMIA,UniValle,F1
INTERNO,Dagma,Regulación del agua superficial de la ciudad de Santiago de Cali.,ACADEMIA,USC,F1
INTERNO,Tránsito,Seguimiento a la cartera morosa de multas de transito,ACADEMIA,Icesi,F1
INTERNO,Cultura y turismo,"Seguimiento, control y análisis del Desarrollo de Festivales (Petronio Álvarez y Mundial de Salsa)",ACADEMIA,UniValle,F1
INTERNO,Tránsito,"Señalización, Demarcación y Semaforización Vial ",ACADEMIA,UniValle,F1
INTERNO,Planeación,Sisben,ACADEMIA,Universidades,F1
INTERNO,Dagma,Sistema de Vigilancia de Calidad del Aire de Santiago de Cali,ACADEMIA,UniValle,F1
INTERNO,Dagma,Sistema de Vigilancia de Calidad del Aire de Santiago de Cali,ACADEMIA,Javeriana,F1
INTERNO,Salud,SISVAN: sistema de vigilancia alimentaria y nutricional,ACADEMIA,Universidades,F1
INTERNO,Tránsito,Tasa de Accidentalidad,ACADEMIA,Universidades,F1
INTERNO,Tránsito,Tasa de Accidentalidad,ACADEMIA,UniValle,F1
INTERNO,Tránsito,Tasa de Accidentalidad,ACADEMIA,Icesi,F1
INTERNO,Tránsito,Tasa de Accidentalidad,ACADEMIA,Javeriana,F1
INTERNO,Cultura y turismo,Usuarios archivo histórico,ACADEMIA,UniValle,F1
INTERNO,Cultura y turismo,Usuarios archivo histórico,ACADEMIA,Universidades,F1
INTERNO,Cultura y turismo,Usuarios archivo histórico,ACADEMIA,instituciones de formación técnica y tecnológica,F1
INTERNO,Cultura y turismo,Usuarios archivo histórico,ACADEMIA,Instituciones Educativas,F1
INTERNO,Educación,Evalución de desempeño de los docentes ,ACADEMIA,Instituciones Educativas,F1
INTERNO,Educación,Proceso de selección de candidatos a cubrir vacantes provisionales,ACADEMIA,Instituciones Educativas,F1
INTERNO,Salud,Seguiminetos a las acciones pedagogicas que promueven el aumento de consumo de frutas y verduras,ACADEMIA,Instituciones Educativas,F1
INTERNO,Educación," Aprobación de establecimientos educativos por creación, apertura o cambio de sede,  ampliación o disminución de niveles o modalidad",ACADEMIA,Instituciones Educativas,F1
INTERNO,Salud,Natalidad y Mortalidad,ACADEMIA,Instituciones Educativas,F1
INTERNO,Educación,Observatorio de la Educación,ACADEMIA,Instituciones Educativas,F1
INTERNO,Tránsito,Programas en el área de Educación y Cultura ,ACADEMIA,Instituciones Educativas,F1
INTERNO,Dagma,Vigilancia y Control a las nuevas construcciones,ACADEMIA,Universidades,F1
INTERNO,Educación,"Aplicación, análisis y uso de los resultados de la evaluación a estudiantes de los ciclos  3, 5, 9, 11 las instituciones oficiales de Cali",ACADEMIA,Instituciones Educativas,F1
